,id_exercicio,id_atividade,startTime,stopTime,distance,sport,latitude,longitude,timeZoneOffset,kiloCalories,cadence_avg,cadence_max
0,1,1,2016-01-01 18:52:47.797,2016-01-01 19:26:47.565,4866.0,RUNNING,-23.0,-43.4,,,0,0
1,2,2,2016-01-09 16:58:39.000,2016-01-09 17:47:59.250,6107.7001953125,RUNNING,-15.8,-47.9,,,0,0
2,3,3,2016-01-18 21:54:51.000,2016-01-18 21:59:42.000,,OTHER_INDOOR,,,,,0,0
3,4,4,2016-01-18 21:09:44.000,2016-01-18 21:54:07.875,,STRENGTH_TRAINING,,,,,0,0
4,5,5,2016-01-31 09:22:51.000,2016-01-31 10:32:48.875,10074.0,RUNNING,-15.8,-47.9,,,84,105
5,6,6,2016-02-02 11:30:50.000,2016-02-02 12:12:52.500,,OTHER_INDOOR,,,,,0,0
6,7,7,2016-02-03 19:00:25.000,2016-02-03 19:50:00.625,,POOL_SWIMMING,,,,,0,0
7,8,8,2016-02-05 20:05:17.000,2016-02-05 20:52:56.000,,POOL_SWIMMING,,,,,0,0
8,9,9,2016-02-12 12:11:32.000,2016-02-12 13:01:30.750,,POOL_SWIMMING,,,,,0,0
9,10,10,2016-02-14 15:55:42.000,2016-02-14 16:53:43.500,7400.2001953125,RUNNING,-15.8,-47.9,,,69,111
10,11,11,2016-02-15 12:10:16.000,2016-02-15 12:58:28.000,,POOL_SWIMMING,,,,,0,0
11,12,12,2016-02-15 11:26:54.000,2016-02-15 12:03:53.625,,OTHER_INDOOR,,,,,0,0
12,13,13,2016-02-21 15:33:10.000,2016-02-21 16:46:49.375,8288.400390625,RUNNING,-15.8,-47.9,,,65,107
13,14,14,2016-02-22 18:17:28.000,2016-02-22 19:03:40.250,,POOL_SWIMMING,,,,,0,0
14,15,15,2016-02-23 11:47:41.000,2016-02-23 12:16:42.875,,OTHER_INDOOR,,,,,0,0
15,16,16,2016-03-08 11:03:24.000,2016-03-08 11:34:24.375,,OTHER_INDOOR,,,,,0,0
16,17,17,2016-03-09 20:06:37.000,2016-03-09 20:55:01.875,,POOL_SWIMMING,,,,,0,0
17,18,18,2016-03-11 12:14:25.000,2016-03-11 13:01:37.875,,POOL_SWIMMING,,,,,0,0
18,19,19,2016-03-11 11:36:59.000,2016-03-11 12:02:43.500,,OTHER_INDOOR,,,,,0,0
19,20,20,2016-03-18 12:15:47.000,2016-03-18 12:55:19.375,,OTHER_INDOOR,,,,,0,0
20,21,21,2016-03-21 20:02:05.000,2016-03-21 20:48:53.500,,POOL_SWIMMING,,,,,0,0
21,22,22,2016-03-23 18:43:54.000,2016-03-23 19:21:19.875,,OTHER_INDOOR,,,,,0,0
22,23,23,2016-03-23 20:01:17.000,2016-03-23 20:52:43.500,,POOL_SWIMMING,,,,,0,0
23,24,24,2016-03-29 11:18:13.000,2016-03-29 11:57:14.125,,OTHER_INDOOR,,,,,0,0
24,25,25,2016-03-29 12:12:33.000,2016-03-29 12:59:15.750,,POOL_SWIMMING,,,,,0,0
25,26,26,2016-04-04 19:58:44.000,2016-04-04 20:51:29.625,,POOL_SWIMMING,,,,,0,0
26,27,27,2016-04-05 21:17:13.018,2016-04-05 21:38:25.355,3180.0,RUNNING,,,,,0,0
27,28,28,2016-04-06 19:20:38.000,2016-04-06 19:46:36.000,,OTHER_INDOOR,,,,,0,0
28,29,29,2016-04-06 19:59:14.000,2016-04-06 20:50:07.375,,POOL_SWIMMING,,,,,0,0
29,30,30,2016-04-07 20:36:12.000,2016-04-07 20:57:11.625,,OTHER_INDOOR,,,,,0,0
30,31,31,2016-04-13 19:43:02.000,2016-04-13 20:08:56.000,,OTHER_INDOOR,,,,,0,0
31,32,32,2016-04-13 20:12:26.000,2016-04-13 20:48:48.625,,POOL_SWIMMING,,,,,0,0
32,33,33,2016-04-16 17:15:42.000,2016-04-16 17:40:04.375,,OTHER_INDOOR,,,,,0,0
33,34,34,2016-04-16 17:41:44.000,2016-04-16 17:52:53.500,,OTHER_INDOOR,,,,,0,0
34,35,35,2016-04-20 19:59:22.000,2016-04-20 20:52:14.125,,POOL_SWIMMING,,,,,0,0
35,36,36,2016-04-23 18:14:42.000,2016-04-23 18:40:42.250,,STRENGTH_TRAINING,,,,,0,0
36,37,37,2016-04-23 18:41:35.000,2016-04-23 18:56:43.875,,OTHER_INDOOR,,,,,0,0
37,38,38,2016-04-30 10:30:38.000,2016-04-30 11:05:03.875,4383.10009765625,RUNNING,-15.8,-47.9,,,86,107
38,39,39,2016-05-02 20:04:12.000,2016-05-02 20:50:41.750,,POOL_SWIMMING,,,,,0,0
39,40,40,2016-05-04 21:12:21.255,2016-05-04 21:28:09.666,2540.0,RUNNING,,,,,0,0
40,41,41,2016-05-04 20:40:55.000,2016-05-04 21:09:42.875,,OTHER_INDOOR,,,,,0,0
41,42,42,2016-05-05 12:13:53.000,2016-05-05 12:58:48.125,,POOL_SWIMMING,,,,,0,0
42,43,43,2016-05-05 11:43:50.000,2016-05-05 12:05:17.125,,OTHER_INDOOR,,,,,0,0
43,44,44,2016-05-08 08:05:49.000,2016-05-08 09:24:22.375,13734.7998047,RUNNING,-15.8,-47.9,,,88,110
44,45,45,2016-05-10 11:28:59.000,2016-05-10 11:53:20.000,,STRENGTH_TRAINING,,,,,0,0
45,46,46,2016-05-10 12:11:58.000,2016-05-10 12:58:55.875,,POOL_SWIMMING,,,,,0,0
46,47,47,2016-05-12 12:12:47.000,2016-05-12 12:50:25.125,,STRENGTH_TRAINING,,,,,0,0
47,48,48,2016-05-13 11:50:44.000,2016-05-13 12:17:00.500,,STRENGTH_TRAINING,,,,,0,0
48,49,49,2016-05-13 12:21:10.000,2016-05-13 13:03:56.500,,POOL_SWIMMING,,,,,0,0
49,50,50,2016-05-16 20:06:44.000,2016-05-16 20:50:13.500,,POOL_SWIMMING,,,,,0,0
50,51,51,2016-06-02 11:09:43.000,2016-06-02 11:41:24.375,,STRENGTH_TRAINING,,,,,0,0
51,52,52,2016-06-25 17:55:28.000,2016-06-25 18:28:05.750,4603.2998046875,RUNNING,-15.8,-47.9,,,79,113
52,53,53,2016-06-27 19:06:46.000,2016-06-27 19:51:36.125,,POOL_SWIMMING,,,,,0,0
53,54,54,2016-06-28 19:15:00.000,2016-06-28 19:46:19.750,,STRENGTH_TRAINING,,,,,0,0
54,55,55,2016-06-28 19:48:53.000,2016-06-28 19:53:56.375,,OTHER_INDOOR,,,,,0,0
55,56,56,2016-06-29 20:06:44.000,2016-06-29 20:53:40.750,,POOL_SWIMMING,,,,,0,0
56,57,57,2016-07-12 12:14:15.000,2016-07-12 12:59:39.125,,POOL_SWIMMING,,,,,0,0
57,58,58,2016-07-18 18:01:52.000,2016-07-18 18:42:03.500,4615.0,RUNNING,-15.8,-47.9,,,74,115
58,59,59,2016-07-19 12:08:14.000,2016-07-19 13:00:14.750,,POOL_SWIMMING,,,,,0,0
59,60,60,2016-07-21 12:18:46.000,2016-07-21 12:57:49.625,,POOL_SWIMMING,,,,,0,0
60,61,61,2016-07-25 12:24:13.000,2016-07-25 12:56:38.875,875.9000244140625,OPEN_WATER_SWIMMING,-15.8,-47.9,,,0,0
61,62,62,2016-08-04 15:03:23.000,2016-08-04 15:58:41.125,,OTHER_INDOOR,,,,,0,0
62,63,63,2016-08-12 16:24:22.000,2016-08-12 16:58:05.875,,OTHER_INDOOR,,,,,0,0
63,64,64,2016-08-15 19:59:35.000,2016-08-15 20:54:58.375,,POOL_SWIMMING,,,,,0,0
64,65,65,2016-08-17 11:58:34.000,2016-08-17 12:31:46.250,,STRENGTH_TRAINING,,,,,0,0
65,66,66,2016-08-17 19:00:34.000,2016-08-17 19:48:39.789,5090.10009765625,RUNNING,-15.8,-47.9,,,67,113
66,67,67,2016-08-18 12:38:32.000,2016-08-18 13:22:34.625,,STRENGTH_TRAINING,,,,,0,0
67,68,68,2016-08-19 12:09:00.000,2016-08-19 13:00:10.500,,POOL_SWIMMING,,,,,0,0
68,69,69,2016-08-20 16:37:15.000,2016-08-20 17:23:32.875,,STRENGTH_TRAINING,,,,,0,0
69,70,70,2016-08-24 18:19:31.000,2016-08-24 18:59:51.875,,POOL_SWIMMING,,,,,0,0
70,71,71,2016-08-29 11:51:08.000,2016-08-29 12:02:16.000,,TREADMILL_RUNNING,,,,,0,0
71,72,72,2016-08-29 11:19:55.000,2016-08-29 11:50:05.500,,STRENGTH_TRAINING,,,,,0,0
72,73,73,2016-08-29 12:11:37.000,2016-08-29 13:00:16.250,,POOL_SWIMMING,,,,,0,0
73,74,74,2016-08-30 17:24:20.000,2016-08-30 18:07:21.625,3522.5,OTHER_OUTDOOR,-2.5,-55.0,,,0,0
74,75,75,2016-08-30 13:56:40.000,2016-08-30 14:42:31.394,1862.0,WALKING,-2.4,-54.7,,,53,68
75,76,76,2016-09-01 16:51:26.000,2016-09-01 18:56:36.192,7792.60009765625,WALKING,-2.4,-54.7,,,54,111
76,77,77,2016-09-02 16:34:50.000,2016-09-02 16:59:30.125,817.0,WALKING,-2.4,-54.7,,,60,67
77,78,78,2016-09-05 19:22:22.000,2016-09-05 19:48:53.750,,STRENGTH_TRAINING,,,,,0,0
78,79,79,2016-09-05 19:58:25.000,2016-09-05 20:48:35.250,,POOL_SWIMMING,,,,,0,0
79,80,80,2016-09-07 16:09:45.000,2016-09-07 17:48:03.227,22233.19921875,CYCLING,-15.8,-47.9,,,0,0
80,81,81,2016-09-09 12:14:53.000,2016-09-09 13:01:47.125,,POOL_SWIMMING,,,,,0,0
81,82,82,2016-09-10 15:48:16.000,2016-09-10 16:31:02.504,8113.5,CYCLING,-15.8,-47.9,,,0,0
82,83,83,2016-09-12 09:16:06.000,2016-09-12 10:03:16.000,14980.2001953125,CYCLING,-15.8,-47.9,,,0,0
83,84,84,2016-09-13 09:58:44.000,2016-09-13 10:32:21.125,,STRENGTH_TRAINING,,,,,0,0
84,85,85,2016-09-13 10:36:49.000,2016-09-13 10:52:50.000,1800.0,TREADMILL_RUNNING,,,,,0,0
85,86,86,2016-09-14 08:16:47.000,2016-09-14 08:57:00.000,,POOL_SWIMMING,,,,,0,0
86,87,87,2016-09-15 11:09:32.000,2016-09-15 11:36:00.625,,STRENGTH_TRAINING,,,,,0,0
87,88,88,2016-09-16 08:12:57.000,2016-09-16 08:52:51.500,,POOL_SWIMMING,,,,,0,0
88,89,89,2016-09-17 09:56:02.000,2016-09-17 11:05:40.458,21850.19921875,CYCLING,-15.8,-47.9,,,0,0
89,90,90,2016-09-20 17:02:56.000,2016-09-20 17:36:07.875,,STRENGTH_TRAINING,,,,,0,0
90,91,91,2016-09-20 17:40:00.000,2016-09-20 18:08:34.000,,FUNCTIONAL_TRAINING,,,,,0,0
91,92,92,2016-09-21 08:17:33.000,2016-09-21 09:06:00.000,1512.0,POOL_SWIMMING,,,,,0,0
92,93,93,2016-09-23 08:01:01.000,2016-09-23 08:49:02.125,,POOL_SWIMMING,,,,,0,0
93,94,94,2016-09-24 15:46:17.000,2016-09-24 17:53:04.672,,POOL_SWIMMING,,,,,0,0
94,95,95,2016-09-25 14:37:02.000,2016-09-25 16:25:09.846,36428.6953125,CYCLING,-15.8,-47.9,,,0,0
95,96,96,2016-09-26 11:12:15.000,2016-09-26 11:56:38.250,,STRENGTH_TRAINING,,,,,0,0
96,97,97,2016-09-26 12:23:05.000,2016-09-26 12:56:24.625,,FUNCTIONAL_TRAINING,,,,,0,0
97,98,98,2016-09-27 08:07:29.000,2016-09-27 08:56:01.625,,POOL_SWIMMING,,,,,0,0
98,99,99,2016-09-30 19:11:19.000,2016-09-30 19:51:06.625,,POOL_SWIMMING,,,,,0,0
99,100,100,2016-10-02 16:18:38.000,2016-10-02 17:17:45.517,20715.185546875,CYCLING,-15.8,-47.9,,,0,0
100,101,101,2016-10-04 08:14:58.000,2016-10-04 08:50:39.750,,POOL_SWIMMING,,,,,0,0
101,102,102,2016-10-07 15:41:38.000,2016-10-07 16:12:58.250,,STRENGTH_TRAINING,,,,,0,0
102,103,103,2016-10-08 16:21:09.000,2016-10-08 18:29:03.962,40600.18359375,CYCLING,-15.8,-47.9,,,0,0
103,104,104,2016-10-09 09:52:19.000,2016-10-09 10:24:13.816,3098.10009765625,RUNNING,-15.8,-47.9,,,66,125
104,105,105,2016-10-10 11:38:34.000,2016-10-10 11:49:48.250,,TREADMILL_RUNNING,,,,,75,96
105,106,106,2016-10-10 10:52:47.000,2016-10-10 11:34:16.125,,STRENGTH_TRAINING,,,,,0,0
106,107,107,2016-10-11 08:10:46.000,2016-10-11 08:58:45.875,,POOL_SWIMMING,,,,,0,0
107,108,108,2016-10-12 17:11:08.000,2016-10-12 18:32:52.748,25333.177734375,CYCLING,-15.8,-47.9,,,0,0
108,109,109,2016-10-13 18:13:14.000,2016-10-13 19:05:16.250,,POOL_SWIMMING,,,,,0,0
109,110,110,2016-10-14 12:40:33.000,2016-10-14 13:07:18.750,,STRENGTH_TRAINING,,,,,0,0
110,111,111,2016-10-15 15:11:07.000,2016-10-15 16:35:15.426,30888.94921875,CYCLING,-15.8,-47.9,,,0,0
111,112,112,2016-10-17 18:41:37.000,2016-10-17 19:11:45.250,,STRENGTH_TRAINING,,,,,0,0
112,113,113,2016-10-18 08:05:00.000,2016-10-18 08:52:00.000,,POOL_SWIMMING,,,,,0,0
113,114,114,2016-10-19 20:53:44.000,2016-10-19 21:21:24.500,,STRENGTH_TRAINING,,,,,0,0
114,115,115,2016-10-21 12:20:06.000,2016-10-21 12:59:02.500,,POOL_SWIMMING,,,,,0,0
115,116,116,2016-10-22 09:51:04.000,2016-10-22 11:49:28.093,30447.19921875,CYCLING,-15.8,-47.9,,,0,0
116,117,117,2016-10-28 19:06:49.000,2016-10-28 19:52:54.625,,POOL_SWIMMING,,,,,0,0
117,118,118,2016-11-02 15:13:51.000,2016-11-02 18:22:34.840,60084.9375,CYCLING,-15.8,-47.9,,,0,0
118,119,119,2016-11-10 20:50:57.000,2016-11-10 21:24:40.250,,STRENGTH_TRAINING,,,,,0,0
119,120,120,2016-11-10 21:27:40.000,2016-11-10 21:38:05.625,,SPINNING,,,,,0,0
120,121,121,2016-11-12 17:32:21.000,2016-11-12 18:19:50.375,,STRENGTH_TRAINING,,,,,0,0
121,122,122,2016-11-12 12:19:16.000,2016-11-12 12:41:33.800,3552.827880859375,CYCLING,-15.8,-47.9,,,0,0
122,123,123,2016-11-13 08:20:04.000,2016-11-13 10:13:01.222,31525.69921875,CYCLING,-15.8,-47.9,,,0,0
123,124,124,2016-11-14 20:05:15.000,2016-11-14 20:49:43.375,,POOL_SWIMMING,,,,,0,0
124,125,125,2016-11-15 11:35:22.000,2016-11-15 12:15:31.500,,STRENGTH_TRAINING,,,,,0,0
125,126,126,2016-11-15 15:24:37.000,2016-11-15 16:50:31.722,14241.599609375,CYCLING,-15.8,-47.9,,,0,0
126,127,127,2016-11-20 15:24:55.000,2016-11-20 16:03:29.576,1374.800048828125,RUNNING,-15.5,-48.3,,,54,83
127,128,128,2016-11-21 20:07:33.000,2016-11-21 20:49:45.125,,POOL_SWIMMING,,,,,0,0
128,129,129,2016-11-22 12:04:10.000,2016-11-22 12:41:39.250,,STRENGTH_TRAINING,,,,,0,0
129,130,130,2016-11-24 19:48:45.000,2016-11-24 20:32:15.125,1152.0,POOL_SWIMMING,,,,,0,0
130,131,131,2016-11-26 11:25:33.000,2016-11-26 11:40:18.001,2731.851318359375,CYCLING,-15.8,-47.9,,,0,0
131,132,132,2016-11-26 12:14:00.000,2016-11-26 12:57:15.107,13046.47265625,CYCLING,-15.8,-47.9,,,0,0
132,133,133,2016-11-28 21:32:23.000,2016-11-28 21:56:14.875,,STRENGTH_TRAINING,,,,,0,0
133,134,134,2016-11-29 12:25:19.000,2016-11-29 13:01:58.500,1080.0,POOL_SWIMMING,,,,,0,0
134,135,135,2016-11-30 18:23:44.000,2016-11-30 19:22:50.171,22807.017578125,CYCLING,-15.8,-47.9,,,0,0
135,136,136,2016-12-01 20:02:37.000,2016-12-01 20:51:34.375,1476.0,POOL_SWIMMING,,,,,0,0
136,137,137,2016-12-02 18:38:28.000,2016-12-02 19:09:33.500,4260.0,TREADMILL_RUNNING,,,,,76,94
137,138,138,2016-12-02 17:56:21.000,2016-12-02 18:33:44.500,,STRENGTH_TRAINING,,,,,0,0
138,139,139,2016-12-05 20:45:31.000,2016-12-05 21:38:45.643,0.0,STRENGTH_TRAINING,,,,,0,0
139,140,140,2016-12-06 12:18:52.000,2016-12-06 13:01:14.250,,POOL_SWIMMING,,,,,0,0
140,141,141,2016-12-09 12:13:57.000,2016-12-09 12:58:42.000,,POOL_SWIMMING,,,,,0,0
141,142,142,2016-12-11 09:00:54.000,2016-12-11 09:31:27.875,5050.39990234375,RUNNING,-15.8,-47.9,,,87,94
142,143,143,2016-12-13 16:48:28.000,2016-12-13 16:55:55.566,1352.29150390625,CYCLING,-15.8,-47.9,,,0,0
143,144,144,2016-12-13 17:10:32.000,2016-12-13 17:27:28.426,2647.16748046875,CYCLING,-15.8,-47.9,,,0,0
144,145,145,2016-12-19 17:40:46.000,2016-12-19 18:14:47.875,,STRENGTH_TRAINING,,,,,0,0
145,146,146,2016-12-22 20:08:01.000,2016-12-22 20:50:57.625,1368.0,POOL_SWIMMING,,,,,0,0
146,147,147,2016-12-22 19:27:54.000,2016-12-22 20:01:49.750,,STRENGTH_TRAINING,,,,,0,0
147,148,148,2016-12-25 16:59:03.000,2016-12-25 18:18:38.693,23948.93359375,CYCLING,-15.8,-47.9,,,0,0
148,149,149,2016-12-26 20:00:37.000,2016-12-26 20:51:43.500,1548.0,POOL_SWIMMING,,,,,0,0
149,150,150,2016-12-26 18:48:21.000,2016-12-26 19:27:27.875,,STRENGTH_TRAINING,,,,,0,0
150,151,151,2016-12-27 19:11:15.000,2016-12-27 20:02:25.750,,STRENGTH_TRAINING,,,,,0,0
151,152,152,2016-12-29 20:07:00.000,2016-12-29 20:55:00.000,1116.0,POOL_SWIMMING,,,,,0,0
